Time,Latitude,Longitude,Altitude,Heart Rate,Speed,Vibrations,Route Num
2019-09-14T21:33:58Z,-27.476411,153.184059,8,114,6.22,,5
2019-09-14T21:34:00Z,-27.476411,153.184089,8,112,6.28,,5
2019-09-14T21:34:02Z,-27.476407,153.18413,8,113,6.28,,5
2019-09-14T21:34:04Z,-27.476399,153.184177,8,113,6.43,,5
2019-09-14T21:34:06Z,-27.476392,153.184219,8,113,6.43,,5
2019-09-14T21:34:08Z,-27.476386,153.184255,8,113,6.43,,5
2019-09-14T21:34:10Z,-27.476381,153.184288,8,113,6.52,,5
2019-09-14T21:34:12Z,-27.476376,153.184326,8,113,6.52,,5
2019-09-14T21:34:14Z,-27.476371,153.184371,8,113,6.58,,5
2019-09-14T21:34:16Z,-27.476368,153.184416,8,113,6.58,,5
2019-09-14T21:34:18Z,-27.476362,153.184456,8,113,6.58,,5
2019-09-14T21:34:20Z,-27.476357,153.184486,8,112,0,,5
2019-09-14T21:34:22Z,,,8,111,0,,5
2019-09-14T21:34:24Z,,,8,111,0,,5
2019-09-14T21:34:26Z,,,8,102,0,,5
2019-09-14T21:34:28Z,,,8,94,0,,5
2019-09-14T21:34:30Z,-27.476352,153.184503,8,94,0,,5
2019-09-14T21:34:32Z,-27.476345,153.184525,8,92,0,,5
2019-09-14T21:34:34Z,-27.47634,153.184545,8,92,0,,5
2019-09-14T21:34:36Z,-27.476332,153.184576,8,89,0,,5
2019-09-14T21:34:38Z,-27.476326,153.184615,8,89,6.55,,5
2019-09-14T21:34:40Z,-27.476323,153.184652,8,91,6.59,,5
2019-09-14T21:34:42Z,-27.476322,153.184688,8,93,6.63,,5
2019-09-14T21:34:44Z,-27.476322,153.184726,8,93,6.57,,5
2019-09-14T21:34:46Z,-27.476317,153.184764,8,93,6.4,,5
2019-09-14T21:34:48Z,-27.476311,153.184797,8,94,0,,5
2019-09-14T21:34:50Z,,,8,94,0,,5
2019-09-14T21:34:52Z,,,8,93,0,,5
2019-09-14T21:34:54Z,-27.476303,153.184824,8,91,0,,5
2019-09-14T21:34:56Z,-27.476299,153.184842,8,91,0,,5
2019-09-14T21:34:58Z,-27.476296,153.184866,8,89,6.52,,5
2019-09-14T21:35:00Z,-27.476292,153.1849,8,88,6.49,,5
2019-09-14T21:35:02Z,-27.47629,153.184935,8,88,6.51,,5
2019-09-14T21:35:04Z,-27.476292,153.18497,8,89,6.56,,5
2019-09-14T21:35:06Z,-27.476297,153.185005,8,90,6.46,,5
2019-09-14T21:35:08Z,-27.476304,153.185041,8,90,6.37,,5
2019-09-14T21:35:10Z,-27.47631,153.185075,8,91,6.35,,5
2019-09-14T21:35:12Z,-27.476316,153.185107,8,92,6.34,,5
2019-09-14T21:35:14Z,-27.476321,153.185138,8,92,6.32,,5
2019-09-14T21:35:16Z,-27.476323,153.18517,8,92,6.29,,5
2019-09-14T21:35:18Z,-27.476324,153.1852,8,91,6.22,,5
2019-09-14T21:35:20Z,-27.476325,153.185228,8,91,6.2,,5
2019-09-14T21:35:20Z,-27.476325,153.185228,8,91,6.2,,5
2019-09-14T21:35:22Z,-27.476325,153.185259,8,91,6.14,,5
2019-09-14T21:35:24Z,-27.476324,153.185296,8,91,6.11,,5
2019-09-14T21:35:26Z,-27.476322,153.185332,8,90,6.1,,5
2019-09-14T21:35:28Z,-27.476319,153.185364,8,90,6.1,,5
2019-09-14T21:35:30Z,-27.476316,153.185396,8,90,6.1,,5
2019-09-14T21:35:32Z,-27.476314,153.18543,8,89,6.14,,5
2019-09-14T21:35:34Z,-27.476312,153.185463,8,89,6.14,,5
2019-09-14T21:35:36Z,-27.476311,153.185494,8,89,6.2,,5
2019-09-14T21:35:38Z,-27.476311,153.185528,8,88,6.2,,5
2019-09-14T21:35:40Z,-27.476312,153.185566,8,88,6.2,,5
2019-09-14T21:35:42Z,-27.476315,153.185603,8,89,6.22,,5
2019-09-14T21:35:44Z,-27.476316,153.18564,8,89,6.22,,5
2019-09-14T21:35:46Z,-27.476318,153.185676,8,90,6.27,,5
2019-09-14T21:35:48Z,-27.476322,153.185715,8,91,6.27,,5
2019-09-14T21:35:50Z,-27.476327,153.185754,8,91,6.27,,5
2019-09-14T21:35:52Z,-27.476333,153.18579,8,91,6.34,,5
2019-09-14T21:35:54Z,-27.476341,153.185823,8,91,6.34,,5
2019-09-14T21:35:56Z,-27.476351,153.185856,8,91,6.37,,5
2019-09-14T21:35:58Z,-27.476356,153.185888,8,91,6.37,,5
2019-09-14T21:36:00Z,-27.476353,153.185916,8,92,6.37,,5
2019-09-14T21:36:02Z,-27.476352,153.185944,8,94,6.33,,5
2019-09-14T21:36:04Z,-27.476357,153.185976,8,95,6.33,,5
2019-09-14T21:36:06Z,-27.47637,153.186009,8,95,6.28,,5
2019-09-14T21:36:08Z,-27.476385,153.18604,8,96,6.28,,5
2019-09-14T21:36:10Z,-27.476401,153.18607,8,96,6.28,,5
2019-09-14T21:36:12Z,-27.476419,153.186103,8,96,6.26,,5
2019-09-14T21:36:14Z,-27.47644,153.186133,8,98,6.26,,5
2019-09-14T21:36:16Z,-27.47646,153.186161,8,98,6.29,,5
2019-09-14T21:36:18Z,-27.476477,153.186189,8,98,6.29,,5
2019-09-14T21:36:20Z,-27.476494,153.186221,8,98,6.29,,5
2019-09-14T21:36:22Z,-27.476512,153.186257,8,99,6.29,,5
2019-09-14T21:36:24Z,-27.476531,153.186294,8,98,6.29,,5
2019-09-14T21:36:26Z,-27.476549,153.186326,8,98,6.26,,5
2019-09-14T21:36:28Z,-27.476563,153.186355,8,99,6.26,,5
2019-09-14T21:36:30Z,-27.476577,153.186381,8,99,6.26,,5
2019-09-14T21:36:32Z,-27.476597,153.186406,8,99,6.29,,5
2019-09-14T21:36:34Z,-27.476619,153.18643,8,98,6.29,,5
2019-09-14T21:36:36Z,-27.476639,153.186458,8,97,6.3,,5
2019-09-14T21:36:38Z,-27.47666,153.186489,8,96,6.3,,5
2019-09-14T21:36:40Z,-27.476684,153.186522,8,96,6.3,,5
2019-09-14T21:36:42Z,-27.476707,153.186553,8,96,6.34,,5
2019-09-14T21:36:44Z,-27.476731,153.186581,8,95,6.34,,5
2019-09-14T21:36:46Z,-27.476756,153.186607,8,95,6.41,,5
2019-09-14T21:36:48Z,-27.476784,153.186627,8,95,6.41,,5
2019-09-14T21:36:50Z,-27.476817,153.186645,8,94,6.41,,5
2019-09-14T21:36:52Z,-27.47685,153.186662,8,94,6.49,,5
2019-09-14T21:36:54Z,-27.476882,153.186678,8,95,6.49,,5
2019-09-14T21:36:56Z,-27.476913,153.186695,8,95,6.53,,5
2019-09-14T21:36:58Z,-27.476944,153.186714,8,96,6.53,,5
2019-09-14T21:37:00Z,-27.476973,153.186735,8,96,6.53,,5
2019-09-14T21:37:02Z,-27.477001,153.186756,8,97,6.56,,5
2019-09-14T21:37:04Z,-27.477031,153.186779,8,97,6.56,,5
2019-09-14T21:37:06Z,-27.47706,153.186799,8,97,6.56,,5
2019-09-14T21:37:08Z,-27.477087,153.186816,8,97,6.56,,5
2019-09-14T21:37:10Z,-27.477112,153.186836,8,97,6.56,,5
2019-09-14T21:37:12Z,-27.477134,153.186865,8,98,6.47,,5
2019-09-14T21:37:14Z,-27.477146,153.186895,8,98,6.47,,5
2019-09-14T21:37:16Z,-27.477155,153.186927,8,98,6.38,,5
2019-09-14T21:37:18Z,-27.477165,153.18696,8,98,6.38,,5
2019-09-14T21:37:20Z,-27.47718,153.186992,8,97,6.38,,5
2019-09-14T21:37:22Z,-27.477199,153.187022,8,97,6.4,,5
2019-09-14T21:37:24Z,-27.477219,153.187048,8,97,6.4,,5
2019-09-14T21:37:26Z,-27.477233,153.18707,8,98,6.39,,5
2019-09-14T21:37:28Z,-27.477244,153.187093,8,99,6.39,,5
2019-09-14T21:37:30Z,-27.477256,153.187119,9,99,6.39,,5
2019-09-14T21:37:32Z,-27.477269,153.187151,9,99,6.31,,5
2019-09-14T21:37:34Z,-27.477283,153.187183,8,99,6.31,,5
2019-09-14T21:37:36Z,-27.477294,153.18721,8,99,6.18,,5
2019-09-14T21:37:38Z,-27.477309,153.187229,8,99,6.18,,5
2019-09-14T21:37:40Z,-27.477333,153.187241,9,99,6.18,,5
2019-09-14T21:37:42Z,-27.477363,153.187249,9,99,6.16,,5
2019-09-14T21:37:44Z,-27.477396,153.187259,8,99,6.16,,5
2019-09-14T21:37:46Z,-27.477428,153.187275,8,99,6.22,,5
2019-09-14T21:37:48Z,-27.477457,153.18729,8,99,6.22,,5
2019-09-14T21:37:50Z,-27.477487,153.187301,9,99,6.22,,5
2019-09-14T21:37:52Z,-27.477521,153.187306,9,99,6.29,,5
2019-09-14T21:37:54Z,-27.477554,153.187302,9,99,6.29,,5
2019-09-14T21:37:56Z,-27.477582,153.187294,9,99,6.33,,5
2019-09-14T21:37:58Z,-27.477602,153.187286,9,99,6.33,,5
2019-09-14T21:38:00Z,-27.477623,153.187281,9,97,6.33,,5
2019-09-14T21:38:02Z,-27.477647,153.187278,9,95,6.29,,5
2019-09-14T21:38:04Z,-27.477672,153.187273,9,94,6.29,,5
2019-09-14T21:38:06Z,-27.477701,153.18727,9,93,6.23,,5
2019-09-14T21:38:08Z,-27.477734,153.187262,9,93,6.23,,5
2019-09-14T21:38:10Z,-27.477767,153.18725,9,93,6.23,,5
2019-09-14T21:38:12Z,-27.477797,153.187239,9,93,6.19,,5
2019-09-14T21:38:14Z,-27.477825,153.187229,9,92,6.19,,5
2019-09-14T21:38:16Z,-27.477853,153.187218,9,93,6.2,,5
2019-09-14T21:38:18Z,-27.477881,153.18721,9,93,6.2,,5
2019-09-14T21:38:20Z,-27.477906,153.187204,9,93,6.2,,5
2019-09-14T21:38:22Z,-27.47793,153.187201,9,93,6.18,,5
2019-09-14T21:38:24Z,-27.477957,153.187194,9,94,6.18,,5
2019-09-14T21:38:26Z,-27.47799,153.187183,9,94,6.13,,5
2019-09-14T21:38:28Z,-27.478025,153.187173,9,94,6.13,,5
2019-09-14T21:38:30Z,-27.47806,153.187168,9,94,6.13,,5
2019-09-14T21:38:32Z,-27.478092,153.187164,9,94,6.16,,5
2019-09-14T21:38:34Z,-27.478126,153.187159,9,94,6.16,,5
2019-09-14T21:38:36Z,-27.47816,153.187149,9,94,6.23,,5
2019-09-14T21:38:38Z,-27.478191,153.187139,9,94,6.23,,5
2019-09-14T21:38:40Z,-27.478216,153.187132,10,94,6.23,,5
2019-09-14T21:38:42Z,-27.478243,153.187126,10,92,6.23,,5
2019-09-14T21:38:44Z,-27.478272,153.187121,10,92,6.23,,5
2019-09-14T21:38:46Z,-27.478304,153.187118,10,93,6.21,,5
2019-09-14T21:38:48Z,-27.478334,153.187118,10,93,6.21,,5
2019-09-14T21:38:50Z,-27.478362,153.187118,10,93,6.21,,5
2019-09-14T21:38:52Z,-27.478393,153.18712,10,93,6.19,,5
2019-09-14T21:38:54Z,-27.478427,153.187124,10,93,6.19,,5
2019-09-14T21:38:56Z,-27.478462,153.187125,10,93,6.22,,5
2019-09-14T21:38:58Z,-27.478497,153.18712,10,94,6.22,,5
2019-09-14T21:39:00Z,-27.478533,153.187105,10,97,6.22,,5
2019-09-14T21:39:02Z,-27.478568,153.187085,10,98,6.29,,5
2019-09-14T21:39:04Z,-27.478597,153.187062,11,100,6.29,,5
2019-09-14T21:39:06Z,-27.478622,153.187038,11,101,6.37,,5
2019-09-14T21:39:08Z,-27.478647,153.187015,11,102,6.37,,5
2019-09-14T21:39:10Z,-27.478671,153.186996,11,102,6.37,,5
2019-09-14T21:39:12Z,-27.478697,153.186978,11,101,6.4,,5
2019-09-14T21:39:14Z,-27.47873,153.186961,11,101,6.4,,5
2019-09-14T21:39:16Z,-27.478764,153.186952,11,102,6.4,,5
2019-09-14T21:39:18Z,-27.478798,153.186958,11,103,6.4,,5
2019-09-14T21:39:20Z,-27.478829,153.186972,11,103,6.4,,5
2019-09-14T21:39:22Z,-27.478857,153.18699,11,103,6.37,,5
2019-09-14T21:39:24Z,-27.478885,153.187004,11,103,6.37,,5
2019-09-14T21:39:26Z,-27.478912,153.187014,11,103,6.37,,5
2019-09-14T21:39:28Z,-27.478939,153.187023,11,103,6.37,,5
2019-09-14T21:39:30Z,-27.478968,153.18703,11,105,6.37,,5
2019-09-14T21:39:32Z,-27.479,153.18704,11,106,6.35,,5
2019-09-14T21:39:34Z,-27.47903,153.187061,11,105,6.35,,5
2019-09-14T21:39:36Z,-27.47905,153.187093,11,105,6.35,,5
2019-09-14T21:39:38Z,-27.479058,153.187127,11,105,6.35,,5
2019-09-14T21:39:40Z,-27.47906,153.187161,11,105,6.35,,5
2019-09-14T21:39:42Z,-27.479057,153.187197,11,105,6.34,,5
2019-09-14T21:39:44Z,-27.479053,153.187231,11,106,6.34,,5
